2026-07-09T01:58:45.450825Z  WARN codex_state::runtime: failed to open state db at C:\Users\liuliu\.codex\state_5.sqlite: migration 1 was previously applied but has been modified
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/projec…4378 tokens truncated…ments/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[WebServer] TypeError: Cannot read properties of undefined (reading 'fetch')
[WebServer]     at file:///C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/node_modules/@tanstack/start-plugin-core/dist/esm/vite/dev-server-plugin/plugin.js:79:102
[WebServer]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
